file name,file path
Ben spooning Bachula.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Cabin\Ben spooning Bachula.JPG
Decent Picture #1.jpg,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\Decent Picture #1.jpg
IMG_0187.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0187.JPG
IMG_0188.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0188.JPG
IMG_0189.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0189.JPG
IMG_0192.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0192.JPG
IMG_0193.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0193.JPG
IMG_0194.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0194.JPG
IMG_0195.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0195.JPG
IMG_0196.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0196.JPG
IMG_0197.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0197.JPG
IMG_0198.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0198.JPG
IMG_0200.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0200.JPG
IMG_0201.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0201.JPG
IMG_0202.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0202.JPG
IMG_0203.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0203.JPG
IMG_0204.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0204.JPG
IMG_0205.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0205.JPG
IMG_0206.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0206.JPG
IMG_0322.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0322.JPG
