file name,file path
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home02-KeithSE/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home03-KeithSE/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home03-KeithSE/Secton B Q1/.DS_Store
0286ed494d4155694e25f272352d71329d54d4,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c6/2a71be807005ff54142835e1913e2cbc19c9a6
0c5cabfe191249946d05f4806b1a83f187dc4d,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c0/8952aee6dced21c663e74bf8524f7e5fe9b480
12f5fe868532baadebb43cc39a191041c6be53,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/30/ab580292d7ac9bae3bba789e2006afcadfe242
15af51fcd4de7757530fbe8588c61b399adbbb,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/6a/9d5ade33a0361ee4846d949a9e2d2bfa95b42c
17a59735e1666f9ef022a019845a5b57d8c17b,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/db/770df9f243d7967cabad0c152f8e6f558532ec
246901eabb3cd4587d7c1d89e8c90183088c77,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/6f/a8259c94824e2cab4dab3f9b20d335a1cb7600
24ffba49bec94fa81bb9b56c1ef927fbe1ee06,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/8a/9b65c0aeefbe590290cd0348833423a3cec6c1
2a71be807005ff54142835e1913e2cbc19c9a6,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c0/78be3bced5923578c6a45688be68860628658c
315af4c4b0f4c02f9c471511355c3619aaca83,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/3c/0e02f2aafe632a1fd0bb050d70ac284c46f879
3b6baf6442a165ae23d831c15b6c0d1131141c,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/6f/3de73f37e9ab4d956842bb9e1b92114c29e3a3
44df2e8329a2121eefbd64442ee70a45383a45,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/97/315af4c4b0f4c02f9c471511355c3619aaca83
55b3f5fe50952062ff50097bf31160b6328138,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/e2/0504f81eb46e98d8903fbdb6065a6686ec6192
58a6b807f90af3689f514790befe8a80dd5327,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/5c/cb26809fbe907d39dd53306f50dc1f51043f36
59b82798266c5cb52178f8be19284d2fa5be59,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/5c/7564f40a7daba425d243bb6a44296ddf06a3ae
6783425fabd94156d660e605820a9b4d42ebf3,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/3a/15af51fcd4de7757530fbe8588c61b399adbbb
73cca6eece349f8edce51110ed6cf7424662b6,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/93/0660b1a4290ce3be54d5439a4057d6f90cf84f
770df9f243d7967cabad0c152f8e6f558532ec,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/43/add576524d16175aa916c1b42d23207ac6812a
78be3bced5923578c6a45688be68860628658c,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/df/491bbe29ede21119764ec7b599488fe3652dbb
87562e6ca5962f92480a2b69e1c7f548f92f12,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/be/dccca9e345a302a6d4bc34d707ecda26ff9b24
8952aee6dced21c663e74bf8524f7e5fe9b480,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/d1/87562e6ca5962f92480a2b69e1c7f548f92f12
8c7f5d463e758c271a6349882b60bfbac45a65,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/4b/aee5e72351ab32a57feb1cf9f255b559e79964
906344a72befbef3e906c8011d505f4fcb6263,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/9e/21222cadfe7e250e858b275d61e658f5044673
91ab83fa373c70a97c6f6f132efa05c488056b,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/a7/2772729c1f087f7b4a5d822d0620461fbba9bd
932de4a72cf9fe37b9c17edb4935ba4077c426,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/68/0541d22872d8ba7151ee5b2a9e1b38d95656d4
a7355ece5fd9a8e9a68d070b28b88c4d65f91b,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/67/56c63b02fa3d81d7f656cb401f93b7df92ae0f
aa060deebc37837d765dfc5ed5d4c262360653,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/4f/dd617c07f1899343d809e33a5c1b76893b7345
ab580292d7ac9bae3bba789e2006afcadfe242,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/36/c5bcd724ff757b8a370ffb996dc1b6348728f4
about.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/about.png
add576524d16175aa916c1b42d23207ac6812a,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/7c/0c5cabfe191249946d05f4806b1a83f187dc4d
b0ff93c7c4d3b50086e2871f5e750aef0b32c2,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/6f/f7ec25975639526adf96eaa1b5cf0f6ef24af9
bd7a1fc0cbadc08f9d636fcf1115cc5a287e48,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/b6/32dc7753ef54766b0ba835b3f99c293d733f79
bfc7af62865cce3ce732613dbc64649dfa850f,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c9/14bc932de3eb7e679902ef65364540c1e81922
c5bcd724ff757b8a370ffb996dc1b6348728f4,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/81/0286ed494d4155694e25f272352d71329d54d4
c865549d1e5f19a8870040a03305c5a049a686,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/cf/7acddb3e9a67e8e3172f4c90ea7719153bc064
cb26809fbe907d39dd53306f50dc1f51043f36,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/19/24ffba49bec94fa81bb9b56c1ef927fbe1ee06
d0bfd958a9a2afba8b4df58daa78dff702c672,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/d5/59b82798266c5cb52178f8be19284d2fa5be59
d1db3fb21aca8090d639ec6f7abbe066f8df63,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/93/fddde017d8cf3a0e58ec58345c6735ccbe3be2
d8f6e8ee27ed5093e64f23284f9acac735ef3e,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/05/73cca6eece349f8edce51110ed6cf7424662b6
d92f3c2cc921c26b43093babe2d77c5e338640,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c8/c3404649134909f597abc3ba48a38ab2970649
dccca9e345a302a6d4bc34d707ecda26ff9b24,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/35/008e58c81b5ba90183d6bcdbb782ed5d50465f
dd617c07f1899343d809e33a5c1b76893b7345,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/48/12f5fe868532baadebb43cc39a191041c6be53
email.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/email.png
event.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/event.png
home.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/home.png
index,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/objects/c4/635ae9e8fbd8e0679a1e4e42992a6ffce71b42
mail.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/mail.png
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/ORIG_HEAD
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/refs/heads/main
