file name,file path
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home02-KeithSE/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home03-KeithSE/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home03-KeithSE/Secton B Q1/.DS_Store
HEAD,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/HEAD
HEAD,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/logs/HEAD
HEAD,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/logs/refs/remotes/origin/HEAD
about.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/about.png
email.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/email.png
event.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/event.png
home.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/home.png
index.html,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/Assignments/Home03-KeithSE/Section A/index.html
mail.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/pictures/mail.png
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/logs/refs/heads/main
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/logs/refs/remotes/origin/main
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 268/DRCV/.git/refs/heads/main
